# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/mIHC_Data/Case4_M3_0_1_PCK.png	efe47cbd97702d3267f06c9fa0209ec5c65ba6c32ebe63d625cce974eb460ded	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_0_1_PCK.png
version2/mIHC_Data/Case4_M3_1_0_CD3.png	12d39792fb58a3589d44ab0a0dc568cf08babe737bb53bd6e4c1fa2302ddd8b1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_0_CD3.png
version2/mIHC_Data/Case4_M3_1_0_CD8.png	5094c88296f548820adf61d457d54f818f56983a272c663731797b8c249910e8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_0_CD8.png
version2/mIHC_Data/Case4_M3_1_0_FoxP3.png	34c8ea8ae588d631905eef5d20e19f7e721cea1e962a1365c74f099dfd263322	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_0_FoxP3.png
version2/mIHC_Data/Case4_M3_1_0_Hematoxylin.png	c136962b9a8ec4400303370508dc6b1716a82735eda7790633b89508505babe1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_0_Hematoxylin.png
version2/mIHC_Data/Case4_M3_1_0_PCK.png	6b62b3cc78d5b1b3383af473d29ad03ed4e186eb3e9ddf83f5a1c874d13b5954	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_0_PCK.png
version2/mIHC_Data/Case4_M3_1_1_CD3.png	c155af618b800f40fc747b328de542871af709f0ba134868294abbc79615507b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_1_CD3.png
version2/mIHC_Data/Case4_M3_1_1_CD8.png	3dda1ea77fc0237048c49522fb7f887f98fe2e24a6f0fc559c0e44adce18bee0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_1_CD8.png
version2/mIHC_Data/Case4_M3_1_1_FoxP3.png	ce1533cbe191bfd8a41dd693a1a80e0c53e320ef5b65278ddaa8b3034a07ff7f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_1_FoxP3.png
version2/mIHC_Data/Case4_M3_1_1_Hematoxylin.png	774c3f460ed560f85d54c7e1084980f79f3d930bc61445f9bb5bffafd8052a4f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_1_Hematoxylin.png
version2/mIHC_Data/Case4_M3_1_1_PCK.png	fd408a55c10fdf77b84025270407756e0668723c58fe3c1b9762b7b2cc4b5b76	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_M3_1_1_PCK.png
version2/mIHC_Data/Case4_S1_0_0_CD3.png	03945a85969e61e56eb80e98b98dcda2a633304164042f85f513adccd8ec9795	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_0_CD3.png
version2/mIHC_Data/Case4_S1_0_0_CD8.png	77e38a822e77f593e5212e9da8a2717db6afe686bfd8610feade22dc8fd23400	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_0_CD8.png
version2/mIHC_Data/Case4_S1_0_0_FoxP3.png	e0ca4abd1a8ce4967927e5396d8da171a501961ba95c1b19bc6042642ef3a984	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_0_FoxP3.png
version2/mIHC_Data/Case4_S1_0_0_Hematoxylin.png	276fa00a9de19969a5eee10a3cf47cddfa8830e9b4328acd3d762ade6bfe6043	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_0_Hematoxylin.png
version2/mIHC_Data/Case4_S1_0_0_PCK.png	328fe643595068bec50b9a932f0693cda11ba430495ced43c28d51592adbfc9a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_0_PCK.png
version2/mIHC_Data/Case4_S1_0_1_CD3.png	bdea82b24122c228b5cfdc6cc68b452e5e886378d15f554c1de33cee0a6c310d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_1_CD3.png
version2/mIHC_Data/Case4_S1_0_1_CD8.png	fa328a31657afcd766477dea9822d45d05cf195ce8332df228bc3eacc3652221	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_1_CD8.png
version2/mIHC_Data/Case4_S1_0_1_FoxP3.png	c060264685a5a0d9373a6f8fc42dfe16b4e32598233d65ace2b470c57d8a0cd8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_1_FoxP3.png
version2/mIHC_Data/Case4_S1_0_1_Hematoxylin.png	e9c4d9476696b58bdfbf94132793ddbcdc79c45a02e0d39559ff343f94cfbf77	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_1_Hematoxylin.png
version2/mIHC_Data/Case4_S1_0_1_PCK.png	f4e53b58a336342ccb9e3c851a3d0235026d3492dea0b724016f3164f5c8a97a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_0_1_PCK.png
version2/mIHC_Data/Case4_S1_1_0_CD3.png	a0241e80e99b957f745135c040b6ec3bda6b4b1df860ca641ee31b32dab47246	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_0_CD3.png
version2/mIHC_Data/Case4_S1_1_0_CD8.png	2b10f04471a029caa8663fe8b36dbb34d8005841338fea3e8b2f5549ca1c1b3c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_0_CD8.png
version2/mIHC_Data/Case4_S1_1_0_FoxP3.png	e46ce4ec3edb913e97333e9dc86895e7970ad4f2a33c6b78ac0a8020c619fde5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_0_FoxP3.png
version2/mIHC_Data/Case4_S1_1_0_Hematoxylin.png	ee67ca6543cfcdba41076ea0b6983d8cb51596281fe2d7c8dc4fbfa4c35bd4d7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_0_Hematoxylin.png
version2/mIHC_Data/Case4_S1_1_0_PCK.png	5908336f0430dc8f2385f57cd41f9fcd331767a0ecaeeb1f269c8116179c5bba	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_0_PCK.png
version2/mIHC_Data/Case4_S1_1_1_CD3.png	cdca5d243978781668bd67665f0be0086bacb6cb6e7c6f62b274765555e76712	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_1_CD3.png
version2/mIHC_Data/Case4_S1_1_1_CD8.png	9cd9a7393a584f362e2cfd260db9600260e23ba3fcd988f415950a7e38d521c5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_1_CD8.png
version2/mIHC_Data/Case4_S1_1_1_FoxP3.png	ce8342b9f2909cf50b662168ea135a918dabd70535e9393f6c1e76f0153db644	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_1_FoxP3.png
version2/mIHC_Data/Case4_S1_1_1_Hematoxylin.png	99edea81e2d5a7656f35f9807a7e1828b5dcde82e549edd299e26f9d117a1d23	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_1_Hematoxylin.png
version2/mIHC_Data/Case4_S1_1_1_PCK.png	f789f27ccd15818f8d2f37382b85e1b67e5c87aa01e754113c3ebb515da1ae72	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S1_1_1_PCK.png
version2/mIHC_Data/Case4_S2_0_0_CD3.png	73270a065ca92c6ccf905eb37999572fb95258007a80cd41a08177bf301e8b37	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_0_CD3.png
version2/mIHC_Data/Case4_S2_0_0_CD8.png	3e710baba4e2c5c1aaed5173f79c342aa04bcfd97b1f72b9a1a3f36364de6c0a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_0_CD8.png
version2/mIHC_Data/Case4_S2_0_0_FoxP3.png	a14c4883c535258f7f4f0bfc75ae8de23deeff5dfb4f73d969bdf80d6e8e5527	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_0_FoxP3.png
version2/mIHC_Data/Case4_S2_0_0_Hematoxylin.png	ad056955651e0cac1d8f5725fafa2327123d0eee09a4422f7b6ffa0bb29e2c3d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_0_Hematoxylin.png
version2/mIHC_Data/Case4_S2_0_0_PCK.png	df33c0a96c9dbe208cf2e738f21995d0da79dd40cb6208d945e85557faf2ee4d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_0_PCK.png
version2/mIHC_Data/Case4_S2_0_1_CD3.png	766145eb3649f5e2f85d2fa2b4a79b7c88b59c053d162256818af50698bfa215	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_1_CD3.png
version2/mIHC_Data/Case4_S2_0_1_CD8.png	64b91d8504c859bdb56b0f2e7c86e661b3af11341da15784aa1014a1ee931ea7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_1_CD8.png
version2/mIHC_Data/Case4_S2_0_1_FoxP3.png	2f598151a94ad3370840ff6f590b19e2ee6267f260360fb53aa8495a875402bb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_1_FoxP3.png
version2/mIHC_Data/Case4_S2_0_1_Hematoxylin.png	96c3e9e4bde18653dc329ce75d75ab84a2d99802280cc61d17ee163a46a3e126	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_1_Hematoxylin.png
version2/mIHC_Data/Case4_S2_0_1_PCK.png	d39dec0ffac547ee5a1b30319627257ab2a06ab0297648e496411dbebc2a0e05	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_0_1_PCK.png
version2/mIHC_Data/Case4_S2_1_0_CD3.png	fcbd7963d889d63b92ab8183e0df70d8a6e94edbeed3cd1dafe58201c0c4ba0a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_0_CD3.png
version2/mIHC_Data/Case4_S2_1_0_CD8.png	d52c7dca0f9c4bb3bee1c5c79400bd3d446da88297fe10950446bd8920642ba0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_0_CD8.png
version2/mIHC_Data/Case4_S2_1_0_FoxP3.png	e092ca88376a19f98385b00b43fe55df11edcd1e3467961377f7c2770775e01a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_0_FoxP3.png
version2/mIHC_Data/Case4_S2_1_0_Hematoxylin.png	c8258e558453a8bcae30d1807ed51460302874bed904b64fa763f9f0f3867387	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_0_Hematoxylin.png
version2/mIHC_Data/Case4_S2_1_0_PCK.png	a58c30a451d22c17ee260e58ed939e2c553ec08e865adfab53b64c8ee160660a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_0_PCK.png
version2/mIHC_Data/Case4_S2_1_1_CD3.png	4ca12cc3c39519234fb83adeca3e515f5488e1fad7fc13b21a8f9a29abd66b01	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_1_CD3.png
version2/mIHC_Data/Case4_S2_1_1_CD8.png	a814f6cf3d9600ff6a24dc964699f0194b6bd6b66eba75fbb4a3bea0d3417bb1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_1_CD8.png
version2/mIHC_Data/Case4_S2_1_1_FoxP3.png	898abcf35410db80aa58f7673707d88b24bf7130ebd712a4d22455c5b081e874	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_1_FoxP3.png
version2/mIHC_Data/Case4_S2_1_1_Hematoxylin.png	26f386a5e8644a460de9523ce14d122a7f711c5d5064d8741e5c55c6b685892c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_1_Hematoxylin.png
version2/mIHC_Data/Case4_S2_1_1_PCK.png	14c69fff2d950cf3df2026740633199c95e3231f24acc90a726461939c3d9697	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S2_1_1_PCK.png
version2/mIHC_Data/Case4_S3_1_1_CD3.png	9bb114b9217aa840abdf75b27f2efddc5b75c81958040a2b8ac69efacdac15f0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S3_1_1_CD3.png
version2/mIHC_Data/Case4_S3_1_1_CD8.png	de128ef3ecf10688bdb5ed69eeeae445ee759bfb36b320f875c302c43ff9374f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S3_1_1_CD8.png
version2/mIHC_Data/Case4_S3_1_1_FoxP3.png	5c80864771e3a4fb7c757f807aa0ceef267b7d5911515fe82301eacb18108ef4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S3_1_1_FoxP3.png
version2/mIHC_Data/Case4_S3_1_1_Hematoxylin.png	0d4fd26484530d52f95b55844fc027d8029535ace9cbdf1db55f2d7cad7cc288	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S3_1_1_Hematoxylin.png
version2/mIHC_Data/Case4_S3_1_1_PCK.png	8d27132d8a8de32755eef6e56209324d8fd8638a402599d0951e8012365fc67a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_S3_1_1_PCK.png
version2/mIHC_Data/Case4_T1_0_0_CD3.png	06acdc0157b2dbcad03c6761e0ebdfd79de2f512b5b458267600795b9a26a822	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_0_CD3.png
version2/mIHC_Data/Case4_T1_0_0_CD8.png	b1afe253808706b663f5d618f47ca47843606ae188418d3fda40953361e5e68e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_0_CD8.png
version2/mIHC_Data/Case4_T1_0_0_FoxP3.png	02d4000b60d564458caea52e7512b235b0adc2c53de4c72532c6a5ee68ef6fe5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_0_FoxP3.png
version2/mIHC_Data/Case4_T1_0_0_Hematoxylin.png	7bdc470889daea6a2d70fda2a9868316f74b598dbe59dfb5df8833f992d3fbb3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_0_Hematoxylin.png
version2/mIHC_Data/Case4_T1_0_0_PCK.png	8cbe702744be2958c9627a4e30bb45ed12b764a66f25fd6476f591ba0ea943b4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_0_PCK.png
version2/mIHC_Data/Case4_T1_0_1_CD3.png	1b2cddd2d75cf5e7bf45838cc719c5ee016299c30770f05f9b51791add3daae2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_1_CD3.png
version2/mIHC_Data/Case4_T1_0_1_CD8.png	0a1fe0aed5be778b6bb277fe5c0458998a7ec8d67f9dff3830c6a9f09dfa0252	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_1_CD8.png
version2/mIHC_Data/Case4_T1_0_1_FoxP3.png	1e118e0da3dcde8a25d5d6a501d25d4f6e9f50ce99c05a619b2c618d9e5e1d64	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_1_FoxP3.png
version2/mIHC_Data/Case4_T1_0_1_Hematoxylin.png	7bb7dd83e6ffd3bfa24d1b4fc8c925c80b76372d99fcc7b278a06e2dfb02c6ef	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_1_Hematoxylin.png
version2/mIHC_Data/Case4_T1_0_1_PCK.png	83b39ec3ae132f1df7f5ee9a9c1e6988a6ff2cf94df6f8da376dacde669f3398	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_0_1_PCK.png
version2/mIHC_Data/Case4_T1_1_0_CD3.png	616ea282159cc5a58e7a49fc25bf2a52acb13b30407ea0854b24bf84b668502e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_0_CD3.png
version2/mIHC_Data/Case4_T1_1_0_CD8.png	180db4bfe8c5fa70f41bb3fcee881f61be211d9425b7906119de0317091857f6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_0_CD8.png
version2/mIHC_Data/Case4_T1_1_0_FoxP3.png	f5811466a7a07be5108ef179c135a5651cd18177ef54ff67eb38000c6918df36	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_0_FoxP3.png
version2/mIHC_Data/Case4_T1_1_0_Hematoxylin.png	ef841f18d005773f2118a4643c74d5ae2e06b237834dea43c19ae81b0df7ca1b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_0_Hematoxylin.png
version2/mIHC_Data/Case4_T1_1_0_PCK.png	44b12f21418dacf5e9152450c53bbf9e812af57de3a15d74d790902835172821	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_0_PCK.png
version2/mIHC_Data/Case4_T1_1_1_CD3.png	83ae06968e875fced5765f0b33dcf5deb916d8b3ff38b052c3988d193c06d20e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_1_CD3.png
version2/mIHC_Data/Case4_T1_1_1_CD8.png	ec55451fa047694063c056a01a51e7dc42086975deba8664687e11c9dd17cc6e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_1_CD8.png
version2/mIHC_Data/Case4_T1_1_1_FoxP3.png	806a17646f1acf7c7eb1899703f936a00092d4438d25975167cab535e8953181	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_1_FoxP3.png
version2/mIHC_Data/Case4_T1_1_1_Hematoxylin.png	34020eef38d556bb99f018a5a62863029f1de88e879960953046175af32f1ba9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_1_Hematoxylin.png
version2/mIHC_Data/Case4_T1_1_1_PCK.png	f902369696673a327223822a46eb547e1926fd100f6462417fb2b3bcc8f6f505	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T1_1_1_PCK.png
version2/mIHC_Data/Case4_T2_0_0_CD3.png	a1d2692b7af525d4fd2221b62f32f23e99a51b1efe06990f5a5bb75ac8febd18	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_0_CD3.png
version2/mIHC_Data/Case4_T2_0_0_CD8.png	8da488db1926e5979c7ecd01324d13f452dad1aa1e9ee547933c96143932a79b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_0_CD8.png
version2/mIHC_Data/Case4_T2_0_0_FoxP3.png	5dfaa1bc14835c9c32be9d5ce963a78bb248b3c527e4c490059bd71e10c8894c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_0_FoxP3.png
version2/mIHC_Data/Case4_T2_0_0_Hematoxylin.png	29176873a53bf275f4f143f5756243a8037f460687f05e0106db04c88fac0e4e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_0_Hematoxylin.png
version2/mIHC_Data/Case4_T2_0_0_PCK.png	8f2bfc97c4f597cc417cc64897f233edc3d437ae91d72c9a85b9f05a6fec2f63	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_0_PCK.png
version2/mIHC_Data/Case4_T2_0_1_CD3.png	624627c89cc029c39f3cd56fabeac07eaee72c45d41875452c5330f6602f568d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_1_CD3.png
version2/mIHC_Data/Case4_T2_0_1_CD8.png	a97c236238181dac7a4fceeb7948166703884f4cb983a46e4551e61744f0bcbc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_1_CD8.png
version2/mIHC_Data/Case4_T2_0_1_FoxP3.png	de20a6a0954b19b270e60082550f48997bbed48f05fcaf43c7cbb55d92736e52	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_1_FoxP3.png
version2/mIHC_Data/Case4_T2_0_1_Hematoxylin.png	a0c3efd235a8839c816d7a61343d1d85ebe7fd7571241f41fc326504a7da2312	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_1_Hematoxylin.png
version2/mIHC_Data/Case4_T2_0_1_PCK.png	019241aa0de90be302d8e32d96f1679ec772751cd7284d43c61037e2a6b74fa3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_0_1_PCK.png
version2/mIHC_Data/Case4_T2_1_0_CD3.png	0ae098a92b735d8b12d4c99cfa25c6898c0eb6ea76f861975d87b3e1521d79e4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_0_CD3.png
version2/mIHC_Data/Case4_T2_1_0_CD8.png	d53360e66237ea9445e5ede00d492d972d6ab51449ef9143ad8ab4bc73828a95	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_0_CD8.png
version2/mIHC_Data/Case4_T2_1_0_FoxP3.png	6b1aa94f323310abcfdc5b996ae47823f8ecefe0b16ee2528b10e0feeddab4b7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_0_FoxP3.png
